main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF,
      0xF0, 0x48, 0x00, 0x19, 0xED, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90,
      0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x1C, 0xC9, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0,
      0x48, 0x00, 0x12, 0xA9, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x15, 0x29, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x4B,
      0xFF, 0xF4, 0xB9, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00,
      0x04, 0x94, 0x21, 0xFF, 0xF0, 0x4B, 0xFF, 0xF5, 0x31, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x4B, 0xFF,
      0xF5, 0x55, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xF0, 0x80, 0x81, 0x00, 0x18, 0x81, 0x61, 0x00, 0x1C, 0x90,
      0x81, 0x00, 0x08, 0x91, 0x61, 0x00, 0x0C, 0x48, 0x00, 0x8D, 0x59, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0,
      0x48, 0x00, 0x8E, 0x3D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x80, 0x81, 0x00, 0x18, 0x81, 0x61, 0x00,
      0x1C, 0x90, 0x81, 0x00, 0x08, 0x91, 0x61, 0x00, 0x0C, 0x48, 0x00, 0x8E, 0x2D,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21,
      0xFF, 0xF0, 0x48, 0x00, 0x8E, 0xFD, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x80, 0x81, 0x00, 0x18, 0x81,
      0x61, 0x00, 0x1C, 0x90, 0x81, 0x00, 0x08, 0x91, 0x61, 0x00, 0x0C, 0x48, 0x00,
      0x8E, 0xED, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x8F, 0xD1, 0x80, 0x01, 0x00, 0x14, 0x38,
      0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x65,
      0x84, 0x3F, 0x38, 0x80, 0x00, 0x10, 0x38, 0xC0, 0x00, 0x20, 0x41, 0x82, 0x00,
      0x0C, 0x60, 0xA3, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x86, 0x00, 0x00,
      0x54, 0x65, 0xC2, 0x3E, 0x28, 0x03, 0x01, 0x00, 0x38, 0xC4, 0xFF, 0xF8, 0x41,
      0x80, 0x00, 0x10, 0x60, 0xA3, 0x00, 0x00, 0x60, 0xC4, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x04, 0x54, 0x65, 0xE1, 0x3E, 0x28, 0x03, 0x00, 0x10, 0x38, 0xC4, 0xFF,
      0xFC, 0x41, 0x80, 0x00, 0x10, 0x60, 0xA3, 0x00, 0x00, 0x60, 0xC4, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x04, 0x54, 0x65, 0xF0, 0xBE, 0x28, 0x03, 0x00, 0x04, 0x41,
      0x80, 0x00, 0x0C, 0x60, 0xA3, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x38, 0xC4,
      0xFF, 0xFE, 0x7C, 0xA3, 0x00, 0xD0, 0x28, 0x83, 0x00, 0x02, 0x38, 0x60, 0xFF,
      0xFE, 0x41, 0x80, 0x00, 0x0C, 0x60, 0xC4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04,
      0x41, 0x84, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x65, 0x00, 0x00, 0x7C,
      0x63, 0x22, 0x14, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x2B, 0xB5, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x80,
      0x81, 0x00, 0x18, 0x81, 0x61, 0x00, 0x1C, 0x90, 0x81, 0x00, 0x08, 0x91, 0x61,
      0x00, 0x0C, 0x48, 0x00, 0x2D, 0x55, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x80, 0x81, 0x00, 0x18, 0x81,
      0x61, 0x00, 0x1C, 0x90, 0x81, 0x00, 0x08, 0x91, 0x61, 0x00, 0x0C, 0x48, 0x00,
      0x2D, 0x8D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4D, 0x59, 0x80, 0x01, 0x00, 0x14, 0x38,
      0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4D,
      0x99, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94,
      0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4E, 0x95, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4E, 0xE9,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21,
      0xFF, 0xF0, 0x48, 0x00, 0x50, 0xB1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x51, 0x35, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF,
      0xF0, 0x48, 0x00, 0x4A, 0xE1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90,
      0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4A, 0xE1, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0,
      0x48, 0x00, 0x4A, 0xE1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4A, 0xE1, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48,
      0x00, 0x4A, 0xE1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00,
      0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4A, 0xE1, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00,
      0x4A, 0xE1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4A, 0xE1, 0x80, 0x01, 0x00, 0x14, 0x38,
      0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x48, 0x00, 0x4A,
      0xE1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94,
      0x21, 0xFF, 0xF0, 0x4B, 0xFF, 0xF1, 0xD1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x4B, 0xFF, 0xF1, 0xD1,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21,
      0xFF, 0xF0, 0x4B, 0xFF, 0xF2, 0x0D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x4B, 0xFF, 0xF2, 0x99, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF,
      0xB0, 0x92, 0xE1, 0x00, 0x2C, 0x7C, 0x97, 0x23, 0x78, 0x93, 0x41, 0x00, 0x38,
      0x7D, 0x44, 0x4B, 0x78, 0x7C, 0x7A, 0x1B, 0x78, 0x7E, 0xE3, 0x1B, 0x79, 0x92,
      0xC1, 0x00, 0x28, 0x7D, 0x80, 0x00, 0x26, 0x93, 0x21, 0x00, 0x34, 0x7D, 0x19,
      0x43, 0x78, 0x93, 0x61, 0x00, 0x3C, 0x7C, 0xF6, 0x3B, 0x78, 0x93, 0x81, 0x00,
      0x40, 0x7D, 0x3C, 0x4B, 0x78, 0x93, 0xA1, 0x00, 0x44, 0x7D, 0x5D, 0x53, 0x78,
      0x93, 0xC1, 0x00, 0x48, 0x7C, 0xDE, 0x33, 0x78, 0x2A, 0x84, 0x00, 0x00, 0x4C,
      0x80, 0x00, 0x00, 0x7C, 0xBB, 0x2B, 0x78, 0x92, 0x41, 0x00, 0x18, 0x92, 0x61,
      0x00, 0x1C, 0x92, 0x81, 0x00, 0x20, 0x92, 0xA1, 0x00, 0x24, 0x93, 0x01, 0x00,
      0x30, 0x91, 0x81, 0x00, 0x14, 0x41, 0x96, 0x00, 0x0C, 0x7F, 0x23, 0xB3, 0x79,
      0x41, 0x82, 0x02, 0xD4, 0x7C, 0x1A, 0xB0, 0x40, 0x7E, 0x97, 0xC8, 0x40, 0x7F,
      0x43, 0xB2, 0x78, 0x7E, 0xE4, 0xCA, 0x78, 0x7F, 0x1B, 0xE0, 0x40, 0x7F, 0x9E,
      0xE8, 0x40, 0x4E, 0x82, 0xA2, 0x02, 0x4E, 0xA0, 0x11, 0x02, 0x7C, 0x83, 0x1B,
      0x78, 0x4E, 0xD8, 0xD1, 0x02, 0x4E, 0xFA, 0xE2, 0x02, 0x4E, 0x94, 0xAB, 0x82,
      0x28, 0x03, 0x00, 0x00, 0x4E, 0xB7, 0xB3, 0x82, 0x4E, 0x94, 0x11, 0x02, 0x4E,
      0xA2, 0xAA, 0x02, 0x4E, 0x95, 0xA3, 0x82, 0x4E, 0x86, 0xA3, 0x82, 0x40, 0x94,
      0x00, 0x1C, 0x38, 0x60, 0x00, 0x00, 0x7E, 0xF8, 0xBB, 0x78, 0x3A, 0xA0, 0x00,
      0x00, 0x3A, 0x80, 0x00, 0x00, 0x3A, 0x60, 0x00, 0x00, 0x48, 0x00, 0x05, 0xA8,
      0x7F, 0x24, 0x00, 0x34, 0x7E, 0xE7, 0x00, 0x34, 0x7E, 0xC5, 0x00, 0x34, 0x28,
      0x16, 0x00, 0x00, 0x7F, 0x46, 0x00, 0x34, 0x28, 0x9A, 0x00, 0x00, 0x39, 0x04,
      0x00, 0x20, 0x38, 0xE7, 0x00, 0x20, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00,
      0x08, 0x38, 0xA8, 0x00, 0x00, 0x41, 0x86, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08,
      0x38, 0xC7, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x7C, 0xA6, 0x28, 0x50, 0x70,
      0xA6, 0x00, 0x7F, 0x20, 0xE6, 0x00, 0x60, 0x39, 0x06, 0xFF, 0xC0, 0x21, 0x66,
      0x00, 0x20, 0x7F, 0xA7, 0x3C, 0x30, 0x7F, 0x95, 0x40, 0x30, 0x7E, 0xCA, 0x30,
      0x30, 0x7E, 0xA7, 0x3B, 0x78, 0x7F, 0x35, 0x5C, 0x30, 0x39, 0x86, 0xFF, 0xE0,
      0x7F, 0x98, 0x30, 0x30, 0x7D, 0x4A, 0xAB, 0x78, 0x7F, 0xB5, 0x5C, 0x30, 0x39,
      0x26, 0xFF, 0xA0, 0x20, 0x06, 0x00, 0x40, 0x7F, 0x18, 0xAB, 0x78, 0x7F, 0x35,
      0x60, 0x30, 0x7F, 0xA9, 0x48, 0x30, 0x7D, 0x4A, 0xAB, 0x78, 0x22, 0xA0, 0x00,
      0x20, 0x7C, 0xE7, 0x4B, 0x78, 0x7F, 0xA9, 0x04, 0x30, 0x7F, 0x95, 0xA8, 0x30,
      0x7D, 0x29, 0xAB, 0x78, 0x7F, 0x8B, 0x5C, 0x30, 0x54, 0xA5, 0x06, 0xBE, 0x28,
      0x86, 0x00, 0x40, 0x7F, 0x80, 0x04, 0x30, 0x7F, 0xB5, 0x30, 0x30, 0x7F, 0x26,
      0x30, 0x30, 0x7D, 0x29, 0x5B, 0x78, 0x7D, 0x4A, 0x03, 0x78, 0x39, 0x65, 0xFF,
      0xE0, 0x7C, 0xC9, 0x4B, 0x78, 0x20, 0x05, 0x00, 0x20, 0x7F, 0xAC, 0x60, 0x30,
      0x7F, 0xA8, 0x40, 0x30, 0x3A, 0x80, 0x00, 0x00, 0x7C, 0x8B, 0x58, 0x30, 0x7C,
      0x80, 0x04, 0x30, 0x7F, 0x0C, 0x63, 0x78, 0x41, 0x84, 0x00, 0x10, 0x60, 0xEA,
      0x00, 0x00, 0x61, 0x18, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x09, 0x00,
      0x00, 0x38, 0x60, 0xFF, 0xFF, 0x7C, 0x85, 0x28, 0x30, 0x41, 0x84, 0x00, 0x0C,
      0x62, 0x86, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xD5, 0x00, 0x00, 0x7C,
      0x07, 0x5B, 0x78, 0x41, 0x84, 0x00, 0x0C, 0x62, 0x89, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x08, 0x39, 0x2C, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x61, 0x48, 0x00,
      0x00, 0x63, 0x0A, 0x00, 0x00, 0x48, 0x00, 0x00, 0x0C, 0x39, 0x16, 0x00, 0x00,
      0x39, 0x59, 0x00, 0x00, 0x3A, 0x60, 0x00, 0x00, 0x7D, 0x66, 0xF0, 0x10, 0x7D,
      0x89, 0xD9, 0x10, 0x7F, 0x0A, 0xB9, 0x10, 0x7C, 0x08, 0xD1, 0x10, 0x7C, 0x00,
      0x18, 0x40, 0x2E, 0x80, 0xFF, 0xFF, 0x7F, 0x18, 0x18, 0x40, 0x7F, 0x15, 0x1A,
      0x78, 0x7C, 0x12, 0x1A, 0x78, 0x4E, 0x95, 0x11, 0x02, 0x4E, 0xA2, 0xCA, 0x02,
      0x7E, 0xB5, 0x93, 0x78, 0x7C, 0x8C, 0x18, 0x40, 0x4E, 0x95, 0xA3, 0x82, 0x28,
      0x15, 0x00, 0x00, 0x7F, 0x0B, 0x18, 0x40, 0x4E, 0xB4, 0x11, 0x02, 0x4E, 0x85,
      0x31, 0x02, 0x4E, 0xC6, 0xCA, 0x02, 0x4E, 0x96, 0xA3, 0x82, 0x41, 0x95, 0x00,
      0x20, 0x4E, 0x82, 0xA2, 0x02, 0x41, 0x94, 0x00, 0x18, 0x7F, 0x40, 0xD3, 0x78,
      0x7E, 0xF8, 0xBB, 0x78, 0x7F, 0x6C, 0xDB, 0x78, 0x7F, 0xCB, 0xF3, 0x78, 0x48,
      0x00, 0x00, 0x54, 0x7C, 0x00, 0xB0, 0x40, 0x7C, 0x98, 0xC8, 0x40, 0x7C, 0x1E,
      0xB2, 0x78, 0x7F, 0x1B, 0xCA, 0x78, 0x7E, 0x8C, 0xE0, 0x40, 0x4F, 0x00, 0x10,
      0x42, 0x4F, 0x22, 0x21, 0x02, 0x7F, 0x7E, 0xF3, 0x78, 0x7C, 0x8B, 0xE8, 0x40,
      0x4F, 0x19, 0xC3, 0x82, 0x28, 0x1E, 0x00, 0x00, 0x4F, 0x34, 0xB0, 0x42, 0x4E,
      0x96, 0x21, 0x02, 0x7E, 0x94, 0x3B, 0x78, 0x7E, 0x73, 0x2B, 0x78, 0x4F, 0x18,
      0x11, 0x02, 0x4E, 0x94, 0xCB, 0x82, 0x41, 0x98, 0x00, 0x0C, 0x4E, 0x82, 0xA2,
      0x02, 0x40, 0x94, 0x00, 0x5C, 0x54, 0xC6, 0xF8, 0x7E, 0x55, 0x3E, 0xF8, 0x00,
      0x55, 0x5B, 0xF8, 0x7E, 0x7F, 0xC6, 0x33, 0x78, 0x55, 0x1E, 0xF8, 0x00, 0x7F,
      0xD5, 0xDB, 0x78, 0x7C, 0x9E, 0x20, 0xF8, 0x55, 0x4A, 0x08, 0x3C, 0x57, 0xDE,
      0x06, 0xFE, 0x55, 0x29, 0xF8, 0x7E, 0x54, 0xA5, 0xF8, 0x3E, 0x7D, 0x4A, 0xF0,
      0x30, 0x55, 0x08, 0xF8, 0x7E, 0x50, 0xE5, 0xF8, 0x00, 0x7D, 0x29, 0x53, 0x78,
      0x54, 0xE7, 0xF8, 0x7E, 0x7C, 0x1A, 0x03, 0x78, 0x7F, 0x17, 0xC3, 0x78, 0x7D,
      0x9B, 0x63, 0x78, 0x7D, 0x7E, 0x5B, 0x78, 0x7E, 0xAA, 0xAB, 0x78, 0x4B, 0xFF,
      0xFE, 0xEC, 0x38, 0x60, 0x00, 0x00, 0x7C, 0x1A, 0x03, 0x78, 0x7D, 0x9B, 0x63,
      0x78, 0x7D, 0x7E, 0x5B, 0x78, 0x48, 0x00, 0x03, 0x38, 0x41, 0x86, 0x00, 0x78,
      0x7C, 0x1A, 0xE0, 0x40, 0x4E, 0x80, 0x11, 0x02, 0x7C, 0x97, 0xE8, 0x40, 0x41,
      0x94, 0x00, 0xA4, 0x4E, 0x82, 0x22, 0x02, 0x41, 0x94, 0x00, 0x9C, 0x7F, 0x43,
      0xE2, 0x78, 0x7E, 0xE4, 0xEA, 0x78, 0x7C, 0x83, 0x1B, 0x79, 0x40, 0x82, 0x03,
      0x80, 0x7F, 0x63, 0xDB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0x45, 0xD3, 0x78,
      0x7E, 0xE6, 0xBB, 0x78, 0x4B, 0xFF, 0xFC, 0x31, 0x7C, 0x74, 0x1B, 0x78, 0x7C,
      0x93, 0x23, 0x78, 0x7F, 0x63, 0xDB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0x45,
      0xD3, 0x78, 0x7E, 0xE6, 0xBB, 0x78, 0x4B, 0xFF, 0xEE, 0x75, 0x7C, 0x7B, 0x1B,
      0x78, 0x7C, 0x9E, 0x23, 0x78, 0x3A, 0xA0, 0x00, 0x01, 0x3B, 0x40, 0x00, 0x00,
      0x3B, 0x00, 0x00, 0x00, 0x38, 0x60, 0x00, 0x00, 0x48, 0x00, 0x02, 0xC4, 0x7F,
      0x63, 0xDB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6,
      0xEB, 0x78, 0x4B, 0xFF, 0xFB, 0xE5, 0x7C, 0x74, 0x1B, 0x78, 0x7C, 0x93, 0x23,
      0x78, 0x7F, 0x63, 0xDB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0x85, 0xE3, 0x78,
      0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xEE, 0x29, 0x7C, 0x7B, 0x1B, 0x78, 0x7C,
      0x9E, 0x23, 0x78, 0x48, 0x00, 0x02, 0x78, 0x7E, 0xE5, 0x00, 0x34, 0x7F, 0xA7,
      0x00, 0x34, 0x7F, 0x44, 0x00, 0x34, 0x28, 0x1A, 0x00, 0x00, 0x7F, 0x86, 0x00,
      0x34, 0x28, 0x9C, 0x00, 0x00, 0x38, 0xA5, 0x00, 0x20, 0x38, 0xE7, 0x00, 0x20,
      0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x85, 0x00, 0x00, 0x41,
      0x86, 0x00, 0x0C, 0x60, 0xC5, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xA7,
      0x00, 0x00, 0x39, 0x00, 0x00, 0x3F, 0x7C, 0x84, 0x28, 0x51, 0x38, 0x84, 0x00,
      0x40, 0x41, 0x82, 0x00, 0x0C, 0x60, 0x85, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08,
      0x38, 0xA8, 0x00, 0x00, 0x3A, 0xA0, 0x00, 0x00, 0x70, 0xA6, 0x00, 0x7F, 0x20,
      0x86, 0x00, 0x60, 0x39, 0x06, 0xFF, 0xC0, 0x21, 0x46, 0x00, 0x20, 0x7F, 0xA4,
      0x24, 0x30, 0x7F, 0x80, 0x40, 0x30, 0x38, 0xE6, 0xFF, 0xA0, 0x7E, 0xC9, 0x30,
      0x30, 0x7C, 0x04, 0x23, 0x78, 0x7F, 0x20, 0x54, 0x30, 0x39, 0x66, 0xFF, 0xE0,
      0x7F, 0x8C, 0x30, 0x30, 0x7D, 0x29, 0x03, 0x78, 0x7F, 0xA0, 0x54, 0x30, 0x7F,
      0xA7, 0x38, 0x30, 0x7D, 0x8C, 0x03, 0x78, 0x20, 0x06, 0x00, 0x40, 0x7C, 0x98,
      0x3B, 0x78, 0x7F, 0xA7, 0x58, 0x30, 0x7F, 0x24, 0x58, 0x30, 0x7D, 0x8B, 0x3B,
      0x78, 0x20, 0xE0, 0x00, 0x20, 0x7D, 0x29, 0x23, 0x78, 0x7F, 0xA4, 0x04, 0x30,
